Date,signal,stop_loss,tp1,atr
2025-02-03 00:00:00-05:00,NEUTRAL,21405.0,21405.0,636.75
2025-02-04 00:00:00-05:00,NEUTRAL,21670.25,21670.25,623.5178571428571
2025-02-05 00:00:00-05:00,NEUTRAL,21763.0,21763.0,605.0701530612245
2025-02-06 00:00:00-05:00,LONG,20435.605001822158,23020.665998542274,574.457999271137
2025-02-07 00:00:00-05:00,NEUTRAL,21590.75,21590.75,563.0859993231987
2025-02-10 00:00:00-05:00,NEUTRAL,21846.5,21846.5,556.8655708001131
2025-02-11 00:00:00-05:00,NEUTRAL,21786.75,21786.75,531.5180300286765
2025-02-12 00:00:00-05:00,NEUTRAL,21804.75,21804.75,518.6774564551997
2025-02-13 00:00:00-05:00,NEUTRAL,22113.25,22113.25,508.12906670839976
2025-02-14 00:00:00-05:00,NEUTRAL,22196.25,22196.25,484.86984765779977
2025-02-18 00:00:00-05:00,NEUTRAL,22232.25,22232.25,465.7362871108141
2025-02-19 00:00:00-05:00,NEUTRAL,22250.5,22250.5,445.4515523171845
2025-02-20 00:00:00-05:00,NEUTRAL,22141.75,22141.75,435.02644143738564
2025-02-21 00:00:00-05:00,SHORT,22794.98102476536,20786.665180187712,446.29240990614386
2025-02-24 00:00:00-05:00,SHORT,22528.69666585355,20533.49266731716,443.3786663414193
2025-02-25 00:00:00-05:00,SHORT,22261.084404006866,20259.33247679451,444.8337616027465
2025-02-26 00:00:00-05:00,SHORT,22282.90873229209,20310.273014166327,438.3634929168361
2025-02-27 00:00:00-05:00,SHORT,21766.81703712837,19676.896370297305,464.42681485134784
2025-02-28 00:00:00-05:00,SHORT,22084.017605904915,19987.885915276067,465.8070423619659
2025-03-03 00:00:00-05:00,NEUTRAL,20468.25,20468.25,489.9815393361112
2025-03-04 00:00:00-05:00,SHORT,21653.823216315974,19395.141426947222,501.929286526389
2025-03-05 00:00:00-05:00,SHORT,21921.264415150545,19659.988467879564,502.5057660602184
2025-03-06 00:00:00-05:00,NEUTRAL,20089.25,20089.25,513.8982113416314
2025-03-07 00:00:00-05:00,SHORT,21515.719062043074,19200.97475036554,514.3876248172292
2025-03-10 00:00:00-04:00,SHORT,20817.84627189714,18360.67298248229,546.0385087588556
2025-03-11 00:00:00-04:00,SHORT,20764.357252475915,18306.71419801927,546.142900990366
2025-03-12 00:00:00-04:00,SHORT,20958.07280587049,18546.841755303605,535.8291223481971
2025-03-13 00:00:00-04:00,NEUTRAL,19249.0,19249.0,534.9841850376116
2025-03-14 00:00:00-04:00,SHORT,21042.052572408742,18647.957942073008,532.0210289634965
2025-03-17 00:00:00-04:00,SHORT,21139.78988866526,18785.31808906779,523.215955466104
2025-03-18 00:00:00-04:00,SHORT,20793.545968046314,18459.31322556295,518.7183872185251
2025-03-19 00:00:00-04:00,SHORT,21036.542684614433,18714.915852308455,515.9170738457733
2025-03-20 00:00:00-04:00,SHORT,20941.968207141974,18667.72543428642,505.3872828567895
2025-03-21 00:00:00-04:00,SHORT,20681.30781064969,18466.412735855247,492.198905509876
2025-03-24 00:00:00-04:00,SHORT,21688.04914727739,19323.210682178087,525.5196589109563
2025-03-25 00:00:00-04:00,SHORT,21749.84027961472,19479.427776308225,504.53611184588806
2025-03-26 00:00:00-04:00,SHORT,21375.557045356527,19109.25436371478,503.62281814261036
2025-03-27 00:00:00-04:00,NEUTRAL,19990.25,19990.25,486.38190256099534
2025-03-28 00:00:00-04:00,SHORT,20702.93120237374,18460.255038101008,498.37248094949564
2025-03-31 00:00:00-04:00,SHORT,20688.043259347043,18440.665392522365,499.4173037388174
2025-04-01 00:00:00-04:00,SHORT,20832.209812250825,18622.332150199338,491.0839249003305
2025-04-02 00:00:00-04:00,SHORT,21070.784111375768,18707.772710899386,525.1136445503068
2025-04-03 00:00:00-04:00,SHORT,20098.799531991783,17536.860374406573,569.3198127967134
2025-04-04 00:00:00-04:00,SHORT,19097.331708278085,16292.334633377532,623.332683311234
2025-04-07 00:00:00-04:00,SHORT,19349.825871972505,16133.989302421995,714.6303487890029
2025-04-08 00:00:00-04:00,SHORT,19149.81152397447,15718.900780820422,762.4246095897884
2025-04-09 00:00:00-04:00,SHORT,21532.191057976295,17493.997153618966,897.3764231905177
2025-04-10 00:00:00-04:00,SHORT,20829.2131252637,16608.72949978904,937.8852501054807
2025-04-11 00:00:00-04:00,SHORT,21128.751473459153,16950.49882123268,928.5005893836608
2025-04-14 00:00:00-04:00,SHORT,21182.787082497784,17136.32033400177,899.2148329991137
2025-04-15 00:00:00-04:00,SHORT,21107.66836231937,17242.315310144502,858.9673449277485
2025-04-16 00:00:00-04:00,SHORT,20529.995622153703,16669.45350227704,857.8982488614809
2025-04-17 00:00:00-04:00,SHORT,20442.165577714153,16731.61753782868,824.5662310856608
2025-04-21 00:00:00-04:00,SHORT,19958.475179306,16293.269856555202,814.4900717223993
2025-04-22 00:00:00-04:00,SHORT,20391.896595069855,16779.482723944115,802.7586380279422
2025-04-23 00:00:00-04:00,SHORT,20806.92183827915,17201.662529376677,801.1687353116606
2025-04-24 00:00:00-04:00,SHORT,21328.864921259214,17716.50806299263,802.7459685036849
2025-04-25 00:00:00-04:00,SHORT,21465.329926883554,17991.186058493156,772.0319707534218
2025-04-28 00:00:00-04:00,SHORT,21385.5295749633,18041.97634002936,743.0118299853202
2025-04-29 00:00:00-04:00,SHORT,21422.29531960878,18217.763744312975,712.1181278435116
2025-04-30 00:00:00-04:00,SHORT,21450.247439636725,18225.10204829062,716.6989758546894
2025-05-01 00:00:00-04:00,NEUTRAL,19870.75,19870.75,698.8811918650687
2025-05-02 00:00:00-04:00,NEUTRAL,20195.25,20195.25,686.6218210175639
2025-05-05 00:00:00-04:00,NEUTRAL,20055.5,20055.5,654.4166909448808
2025-05-06 00:00:00-04:00,NEUTRAL,19876.5,19876.5,630.279784448818
2025-05-07 00:00:00-04:00,NEUTRAL,19961.0,19961.0,617.759799845331
2025-05-08 00:00:00-04:00,LONG,18637.75403607334,21356.19677114133,604.0983855706645
2025-05-09 00:00:00-04:00,LONG,18693.173390639527,21291.611287488377,577.4306437441885
2025-05-12 00:00:00-04:00,NEUTRAL,20948.75,20948.75,597.5605977624608
2025-05-13 00:00:00-04:00,NEUTRAL,21278.0,21278.0,592.627697922285
2025-05-14 00:00:00-04:00,LONG,19984.391058394696,22518.987153284244,563.2435766421219
2025-05-15 00:00:00-04:00,LONG,20032.407768509358,22494.523785192512,547.1368925962561
2025-05-16 00:00:00-04:00,LONG,20201.619713615833,22549.504229107333,521.7521145536664
2025-05-19 00:00:00-04:00,LONG,20238.64687692899,22557.68249845681,515.3412492284045
2025-05-20 00:00:00-04:00,LONG,20203.73460000549,22442.06231999561,497.40615999780425
2025-05-21 00:00:00-04:00,NEUTRAL,21156.75,21156.75,496.57357714081826
2025-05-22 00:00:00-04:00,NEUTRAL,21178.25,21178.25,482.3540359164741
2025-05-23 00:00:00-04:00,NEUTRAL,20975.0,20975.0,484.2573190652974
2025-05-27 00:00:00-04:00,NEUTRAL,21460.5,21460.5,487.8282248463476
2025-05-28 00:00:00-04:00,LONG,20203.318406606693,22320.895274714647,470.5726373573228
2025-05-29 00:00:00-04:00,NEUTRAL,21408.5,21408.5,476.7995918317997
2025-05-30 00:00:00-04:00,NEUTRAL,21376.75,21376.75,468.59962098667114
2025-06-02 00:00:00-04:00,LONG,20372.884808423798,22463.79215326096,464.64607663048037
2025-06-03 00:00:00-04:00,LONG,20562.982322107815,22620.414142313748,457.20707115687463
2025-06-04 00:00:00-04:00,LONG,20676.197870528682,22638.741703577052,436.12085178852647
2025-06-05 00:00:00-04:00,LONG,20492.773022633777,22453.831581892977,435.79079094648887
2025-06-06 00:00:00-04:00,LONG,20705.967806731365,22656.325754614907,433.412877307454
2025-06-09 00:00:00-04:00,LONG,20784.157606250552,22651.373914999556,414.9369574997787
2025-06-10 00:00:00-04:00,LONG,20952.780277232658,22770.275778213876,403.8878891069374
2025-06-11 00:00:00-04:00,LONG,20893.608471716037,22682.61322262717,397.55661131358477
2025-06-12 00:00:00-04:00,LONG,20962.457866593464,22708.53370672523,388.0168533626144
2025-06-13 00:00:00-04:00,NEUTRAL,21644.25,21644.25,393.2656495509991
2025-06-16 00:00:00-04:00,LONG,20939.677956399468,22742.957634880426,400.7288174402135
2025-06-17 00:00:00-04:00,NEUTRAL,21730.5,21730.5,391.17675905162685
2025-06-18 00:00:00-04:00,NEUTRAL,21720.25,21720.25,379.8069905479392
2025-06-20 00:00:00-04:00,LONG,20925.874396942283,22661.103607446174,385.60649122308644
2025-06-23 00:00:00-04:00,LONG,21084.36885966069,22864.804912271447,395.6524561357231
2025-06-24 00:00:00-04:00,LONG,21425.967512542073,23202.175989966345,394.7129949831715
2025-06-25 00:00:00-04:00,LONG,21515.46090450335,23217.431276397318,378.21563819865924
2025-06-26 00:00:00-04:00,LONG,21745.490482753114,23408.25761379751,369.50380689875504
2025-06-27 00:00:00-04:00,LONG,21853.455448270746,23469.935641383403,359.2178206917011
2025-06-30 00:00:00-04:00,NEUTRAL,22893.25,22893.25,346.6486906422939
2025-07-01 00:00:00-04:00,LONG,21830.842325294674,23382.27613976426,344.7630698821301
2025-07-02 00:00:00-04:00,LONG,21993.237516345056,23522.809986923956,339.904993461978
2025-07-03 00:00:00-04:00,NEUTRAL,23062.5,23062.5,335.30463678612244
2025-07-04 00:00:00-04:00,NEUTRAL,22906.75,22906.75,324.24716272997085
2025-07-07 00:00:00-04:00,NEUTRAL,22884.75,22884.75,318.8545082492587
2025-07-08 00:00:00-04:00,NEUTRAL,22896.75,22896.75,307.81132908859735
2025-07-09 00:00:00-04:00,NEUTRAL,23052.75,23052.75,305.00337701084044
2025-07-10 00:00:00-04:00,LONG,22271.501089081976,23606.649128734418,296.69956436720895
2025-07-11 00:00:00-04:00,NEUTRAL,22959.0,22959.0,291.0245954838369
2025-07-14 00:00:00-04:00,LONG,22312.853617626806,23613.617105898553,289.0585529492771
2025-07-15 00:00:00-04:00,LONG,22345.230144939178,23625.96588404866,284.60794202432874
2025-07-16 00:00:00-04:00,LONG,22368.570848872092,23642.843320902324,283.17166045116244
2025-07-17 00:00:00-04:00,LONG,22546.717573952657,23814.425940837875,281.7129704189366
2025-07-18 00:00:00-04:00,LONG,22543.26453295604,23769.03837363517,272.394186817584
2025-07-21 00:00:00-04:00,NEUTRAL,23342.0,23342.0,268.72317347347087
2025-07-22 00:00:00-04:00,LONG,22556.178347293728,23762.307322165016,268.0286610825087
2025-07-23 00:00:00-04:00,LONG,22640.103108201318,23847.267513438943,268.25875671947233
2025-07-24 00:00:00-04:00,LONG,22732.211814758368,23893.730548193307,258.1152740966529
2025-07-25 00:00:00-04:00,LONG,22796.116327989912,23921.35693760807,250.05346880403485
2025-07-28 00:00:00-04:00,NEUTRAL,23491.25,23491.25,243.9067924608895
2025-07-29 00:00:00-04:00,NEUTRAL,23452.0,23452.0,243.00273585654026
2025-07-30 00:00:00-04:00,NEUTRAL,23480.5,23480.5,249.3953975810731
2025-07-31 00:00:00-04:00,NEUTRAL,23365.0,23365.0,271.1885834681393
2025-08-01 00:00:00-04:00,NEUTRAL,22883.75,22883.75,293.96082750612936
2025-08-04 00:00:00-04:00,NEUTRAL,23296.5,23296.5,310.87433982712014
2025-08-05 00:00:00-04:00,NEUTRAL,23132.0,23132.0,311.5083155537544
2025-08-06 00:00:00-04:00,LONG,22628.2217674645,24058.3725860284,317.81129301420054
2025-08-07 00:00:00-04:00,LONG,22697.40235550275,24135.3281155978,319.53905779890056
2025-08-08 00:00:00-04:00,LONG,22923.480758681122,24345.9653930551,316.10769652755056
2025-08-11 00:00:00-04:00,LONG,22864.92856163247,24255.55715069402,309.02857534701127
2025-08-12 00:00:00-04:00,LONG,23156.772950087296,24562.981639930164,312.49081996508187
2025-08-13 00:00:00-04:00,LONG,23188.485596509632,24552.911522792296,303.20576139614747
2025-08-14 00:00:00-04:00,LONG,23188.325911044656,24524.239271164275,296.86963558213694
2025-08-15 00:00:00-04:00,LONG,23074.03477454147,24387.972180366825,291.98609018341284
2025-08-18 00:00:00-04:00,NEUTRAL,23797.75,23797.75,282.75494088459766
2025-08-19 00:00:00-04:00,NEUTRAL,23469.5,23469.5,291.98673082141215
2025-08-20 00:00:00-04:00,NEUTRAL,23324.0,23324.0,303.3091071913113
2025-08-21 00:00:00-04:00,NEUTRAL,23219.75,23219.75,299.51917096336047
2025-08-22 00:00:00-04:00,NEUTRAL,23569.75,23569.75,319.07137303740615
2025-08-25 00:00:00-04:00,LONG,22726.655741163166,24115.52540706947,308.63770353473427
2025-08-26 00:00:00-04:00,LONG,22832.25175965151,24198.89859227879,303.6992961393961
2025-08-27 00:00:00-04:00,LONG,22878.331991104973,24229.08440711602,300.16720355801067
2025-08-28 00:00:00-04:00,LONG,23015.710063168903,24371.631949464878,301.3159747324385
2025-08-29 00:00:00-04:00,NEUTRAL,23461.75,23461.75,306.3291193944072
2025-09-02 00:00:00-04:00,NEUTRAL,23275.0,23275.0,322.1091822948067
2025-09-03 00:00:00-04:00,NEUTRAL,23448.75,23448.75,316.9763835594634
2025-09-04 00:00:00-04:00,LONG,22878.813752451246,24299.348998039004,315.67449901950175
2025-09-05 00:00:00-04:00,LONG,22880.29134156187,24326.9669267505,321.48346337525163
2025-09-08 00:00:00-04:00,LONG,23010.993745736025,24430.75500341118,315.50250170559076
2025-09-09 00:00:00-04:00,LONG,23106.71740675488,24487.826074596098,306.91303729804855
2025-09-10 00:00:00-04:00,LONG,23118.978663415244,24484.767069267804,303.5085346339023
2025-09-11 00:00:00-04:00,LONG,23276.033758885584,24611.122992891535,296.6864964457664
2025-09-12 00:00:00-04:00,LONG,23390.584918965185,24691.382064827852,289.06603241392594
2025-09-15 00:00:00-04:00,LONG,23595.435996181957,24880.301203054434,285.5256015272169
2025-09-16 00:00:00-04:00,LONG,23595.23521074039,24835.01183140769,275.50591570384427
2025-09-17 00:00:00-04:00,LONG,23527.798767116077,24778.26098630714,277.88049315356966
2025-09-18 00:00:00-04:00,LONG,23753.205998036356,25025.885201570916,282.81760078545756
2025-09-19 00:00:00-04:00,LONG,23882.5115963909,25116.51728538728,274.22348644363916
2025-09-22 00:00:00-04:00,LONG,24284.413390845122,25577.8692873239,287.43464366195064
2025-09-23 00:00:00-04:00,NEUTRAL,24827.25,24827.25,284.4393119718113
2025-09-24 00:00:00-04:00,LONG,24027.78374006544,25308.42300794765,284.5865039738248
2025-09-25 00:00:00-04:00,NEUTRAL,24629.25,24629.25,290.758896547123
2025-09-26 00:00:00-04:00,NEUTRAL,24726.75,24726.75,286.24040393661426
2025-09-29 00:00:00-04:00,NEUTRAL,24837.75,24837.75,283.91966079828467
2025-09-30 00:00:00-04:00,LONG,24208.454358861123,25456.3865129111,277.31825645555006
2025-10-01 00:00:00-04:00,LONG,24301.67190465676,25590.162476274592,286.33123813729645
2025-10-02 00:00:00-04:00,NEUTRAL,25110.0,25110.0,279.1825782703467
2025-10-03 00:00:00-04:00,LONG,24295.102943300983,25549.517645359214,278.7588226796077
2025-10-06 00:00:00-04:00,NEUTRAL,25184.75,25184.75,277.4724782024929
2025-10-07 00:00:00-04:00,NEUTRAL,25039.25,25039.25,278.3851583308862
2025-10-08 00:00:00-04:00,LONG,24624.302311017585,25896.35815118593,282.6790755929658
2025-10-09 00:00:00-04:00,LONG,24591.378931659186,25847.54685467265,279.14842733632537
2025-10-10 00:00:00-04:00,LONG,23529.42329368353,25091.061365053174,347.03068252658784
2025-10-13 00:00:00-04:00,LONG,24015.21448699185,25647.87841040652,362.81420520326014
2025-10-14 00:00:00-04:00,NEUTRAL,24762.5,24762.5,381.4167619744559
2025-10-15 00:00:00-04:00,LONG,23958.398588273583,25697.38112938113,386.44056469056613
2025-10-16 00:00:00-04:00,NEUTRAL,24831.25,24831.25,397.12338149838286
2025-10-17 00:00:00-04:00,LONG,23949.293935807327,25816.26485135414,414.8824256770698
2025-10-20 00:00:00-04:00,LONG,24270.9247261068,26132.710219114557,413.7301095572791
2025-10-21 00:00:00-04:00,LONG,24304.885459956316,26086.641632034945,395.9458160174735
2025-10-22 00:00:00-04:00,NEUTRAL,25039.25,25039.25,405.7711148733682
2025-10-23 00:00:00-04:00,LONG,24247.924197615393,26058.860641907682,402.43032095384194
2025-10-24 00:00:00-04:00,LONG,24518.47425492858,26301.870596057135,396.31029802856756
2025-10-27 00:00:00-04:00,LONG,24953.699308147967,26771.790553481624,404.02027674081273
2025-10-28 00:00:00-04:00,LONG,25174.077928994542,26955.037656804365,395.76882840218326
2025-10-29 00:00:00-04:00,LONG,25284.733076923505,27044.713538461197,391.10676923059873
2025-10-30 00:00:00-04:00,LONG,24877.323571428966,26687.091142856825,402.1705714284131
2025-10-31 00:00:00-04:00,LONG,25000.523673469754,26806.781061224196,401.39053061209785
2025-11-03 00:00:00-05:00,LONG,25124.664839650486,26886.11812827961,391.4340641398052
2025-11-04 00:00:00-05:00,NEUTRAL,25575.25,25575.25,405.02805955839057
2025-11-05 00:00:00-05:00,LONG,24699.220576025164,26583.87353917987,418.8117695899341
2025-11-06 00:00:00-05:00,NEUTRAL,25244.25,25244.25,433.5037860477959
2025-11-07 00:00:00-05:00,NEUTRAL,25166.25,25166.25,448.6463727586676
2025-11-10 00:00:00-05:00,NEUTRAL,25714.5,25714.5,459.0466318473342
2025-11-11 00:00:00-05:00,LONG,24523.27567606869,26534.729459145048,446.9897295725246
2025-11-12 00:00:00-05:00,LONG,24525.15777063521,26502.623783491832,439.4368917459157
2025-11-13 00:00:00-05:00,NEUTRAL,25094.75,25094.75,459.405685192636
2025-11-14 00:00:00-05:00,NEUTRAL,25094.0,25094.0,474.2517076788763
2025-11-17 00:00:00-05:00,NEUTRAL,24879.0,24879.0,485.34087141609945
2025-11-18 00:00:00-05:00,NEUTRAL,24595.75,24595.75,492.3343806006638
2025-11-19 00:00:00-05:00,NEUTRAL,24721.75,24721.75,495.9533534149021
2025-11-20 00:00:00-05:00,NEUTRAL,24131.5,24131.5,548.867399599552
2025-11-21 00:00:00-05:00,NEUTRAL,24305.5,24305.5,559.0732996281554
2025-11-24 00:00:00-05:00,NEUTRAL,24948.25,24948.25,568.2823496547157
2025-11-25 00:00:00-05:00,LONG,23671.049902587267,26217.060077930186,565.7800389650931
2025-11-26 00:00:00-05:00,LONG,23932.626695259605,26397.948643792315,547.8493218961579
2025-11-28 00:00:00-05:00,LONG,24171.992645598206,26530.005883521437,524.002941760718
2025-12-01 00:00:00-05:00,LONG,24111.823528055476,26414.79117755562,511.7705887778096
2025-12-02 00:00:00-05:00,LONG,24356.309347480084,26605.752522015933,499.8762610079661
2025-12-03 00:00:00-05:00,LONG,24449.974751231508,26623.520199014794,483.0100995073971
2025-12-04 00:00:00-05:00,LONG,24457.949769000687,26554.59018479945,465.9200923997259
2025-12-05 00:00:00-05:00,LONG,24598.92657121492,26638.458743028063,453.2293715140312
2025-12-08 00:00:00-05:00,LONG,24559.003244699572,26547.997404240345,441.99870212017186
2025-12-09 00:00:00-05:00,LONG,24642.29765579246,26545.711875366032,422.98093768301675
2025-12-10 00:00:00-05:00,NEUTRAL,25798.0,25798.0,417.19658499137273
2025-12-11 00:00:00-05:00,NEUTRAL,25713.5,25713.5,421.5754003491318
2025-12-12 00:00:00-05:00,NEUTRAL,25213.5,25213.5,435.40930032419385
2025-12-15 00:00:00-05:00,NEUTRAL,25093.25,25093.25,431.21935030103714
2025-12-16 00:00:00-05:00,NEUTRAL,25139.0,25139.0,427.16796813667736
2025-12-17 00:00:00-05:00,NEUTRAL,24668.75,24668.75,440.33454184120046
2025-12-18 00:00:00-05:00,LONG,23915.10731358293,25918.764149133658,445.25707456682903
2025-12-19 00:00:00-05:00,LONG,24066.567282255575,25985.76648669554,426.48871209776985
2025-12-22 00:00:00-05:00,LONG,24583.979608076606,26578.866313538714,443.3081567693577
2025-12-23 00:00:00-05:00,NEUTRAL,25812.25,25812.25,426.94685985726073
2025-12-24 00:00:00-05:00,LONG,24868.926932474216,26689.758454020626,404.62922701031357
2025-12-26 00:00:00-05:00,LONG,24905.896437297488,26629.132850162012,382.9414250810055
2025-12-29 00:00:00-05:00,LONG,24806.894906061952,26486.034075150437,373.14203757521943
2025-12-30 00:00:00-05:00,NEUTRAL,25675.25,25675.25,355.4533206055609
2025-12-31 00:00:00-05:00,NEUTRAL,25456.75,25456.75,350.61736913373517
2026-01-02 00:00:00-05:00,NEUTRAL,25385.25,25385.25,364.0375570527541
2026-01-05 00:00:00-05:00,LONG,24675.02888541325,26299.9268916694,361.0884458347003
2026-01-06 00:00:00-05:00,NEUTRAL,25822.0,25822.0,357.45712827507884
2026-01-07 00:00:00-05:00,NEUTRAL,25838.75,25838.75,351.1566191125732
2026-01-08 00:00:00-05:00,NEUTRAL,25687.5,25687.5,346.1275748902466
2026-01-09 00:00:00-05:00,LONG,25068.66812971907,26633.915496224745,347.83274811237186
2026-01-12 00:00:00-05:00,LONG,25080.04004902485,26658.11796078012,350.68398039005956
2026-01-13 00:00:00-05:00,LONG,25048.65325980879,26591.87739215297,342.9386960764839
2026-01-14 00:00:00-05:00,NEUTRAL,25631.0,25631.0,354.5145034995922
2026-01-15 00:00:00-05:00,NEUTRAL,25705.75,25705.75,357.06703896390707
2026-01-16 00:00:00-05:00,NEUTRAL,25689.0,25689.0,352.9551076093423
2026-01-20 00:00:00-05:00,NEUTRAL,25129.25,25129.25,370.15474278010356
2026-01-21 00:00:00-05:00,NEUTRAL,25471.0,25471.0,388.6079754386676
2026-01-22 00:00:00-05:00,LONG,24708.133271303093,26418.343382957526,380.0466914787628
2026-01-23 00:00:00-05:00,LONG,24801.445180495728,26487.69385560342,374.7219278017083
2026-01-26 00:00:00-05:00,NEUTRAL,25848.5,25848.5,388.75964724444344
2026-01-27 00:00:00-05:00,LONG,25120.611533182542,26834.910773453965,380.9553867269832
2026-01-28 00:00:00-05:00,LONG,25208.362495098074,26914.56000392154,379.1550019607701
2026-01-29 00:00:00-05:00,LONG,24983.354459733928,26811.96643221286,406.3582161064294
2026-01-30 00:00:00-05:00,NEUTRAL,25670.0,25670.0,409.5647720988273
2026-02-02 00:00:00-05:00,NEUTRAL,25850.0,25850.0,435.2565740917682
2026-02-03 00:00:00-05:00,LONG,24979.949024429825,26855.19078045614,416.72039022807047
